gt_label,pred_label
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,Normal
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,Normal
COVID-19,Normal
COVID-19,Normal
COVID-19,Normal
COVID-19,Normal
COVID-19,Normal
Pneumonia,COVID-19
COVID-19,Normal
COVID-19,Normal
COVID-19,Normal
COVID-19,Normal
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,Normal
COVID-19,Normal
Pneumonia,COVID-19
COVID-19,Normal
COVID-19,Normal
COVID-19,Normal
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,Normal
COVID-19,Normal
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,Normal
Pneumonia,COVID-19
COVID-19,Normal
COVID-19,COVID-19
COVID-19,Normal
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
COVID-19,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,Normal
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,Normal
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Pneumonia,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
Normal,COVID-19
